country	insult-og-lang	pronounciation	accent	insult-literal-meaning	insult-actual-meaning
Sri Lanka	හෙන ගහපන්	hena gahapan	Sinhala	may lightning strike you	may lightning strike you
Sri Lanka	අම්මට හුඩු	ammata hudu	Sinhala	fuck your mother	fuck your mother
Sri Lanka	කැරිය	keriya	Sinhala	sperm	traitor
Sri Lanka	කැරි වැසි	keri wesi	Sinhala	sperm whore	worst kind of whore
Sri Lanka	කැරි හුත්තෝ	keri hutto	Sinhala	spermy vagina man	worst insult to a man
Sri Lanka	පුක නොදී පලයන්	puka nodi palayan	Sinhala	get out without giving ass	fuck off
Sri Lanka	පලයන් හුත්තො යන්න	palayan hutto yanna	Sinhala	fuck off cunt go	fuck off you cunt
Sri Lanka	නුහුකා පල	nuhuka pala	Sinhala	fuck off formally	fuck off (formal tone)
Sri Lanka	මු තෝර ද කොහෙද	mu thora da kohedo	Sinhala	is this guy special or what	who does he think he is
Sri Lanka	මඩ කරියන්	mada kariyan	Sinhala	mud maker	troublemaker
Sri Lanka	වේසමාවන්	wesamavan	Sinhala	whore spawn	son of a whore
Sri Lanka	අම්මා ඔක	amma oka	Sinhala	mother fucker	motherfucker
Sri Lanka	පුන්දමාවනේ	pundamavane	Sinhala	cunt spawn	son of a cunt
Sri Lanka	බොක්ක	bokka	Sinhala	lies	bullshit
Sri Lanka	හුත	huta	Sinhala	vagina	cunt
Sri Lanka	හුටාන්	hutan	Sinhala	vagina person	cunt (affectionate/harsh)
Sri Lanka	හත්තිලව්වේ	hattilawwe	Sinhala	in elephant trap	in deep shit
Sri Lanka	බැසිකාය	basikaya	Sinhala	bicycle	cool/awesome (gen z slang)
Sri Lanka	අයිසේ	aise	Sinhala	I say	I say (borrowed from English)
Sri Lanka	ඔන පුකක් ප්‍රීති වැසක්	ona pukak preethi vesak	Sinhala	any ass happy vesak	it is what it is
Sri Lanka	උඹේ අම්මට	umbe ammata	Sinhala	to your mother	fuck your mother
Sri Lanka	හයියෝ	haiyyo	Sinhala	oh no	oh no (exclamation)
Sri Lanka	තහිකේ	tahike	Sinhala	trash	nonsense
France	Merde	maird	French	shit	shit
Spain	Vete a la mierda	VEH-teh ah lah MYER-dah	Spanish	go to the shit	go to hell
Italy	Vai a farti fottere	vai a FAR-ti fot-TEH-reh	Italian	go get yourself fucked	go fuck yourself
Japan	糞	kuso	Japanese	shit	shit
Japan	阿呆	aho	Japanese	you idiot	you idiot
Japan	畜生	chikushō	Japanese	oh shit	oh shit
Japan	このくそったれ	kono kusottare	Japanese	you have shit around your asshole	you're an asshole
Japan	糞食べて死ね	kuso tabete shine	Japanese	eat shit and die	eat shit and die
Japan	ふざけるな	fuzakeru na	Japanese	stop being stupid	stop fucking around
Japan	いい加減にしろ	ii kagen ni shiro	Japanese	cut it out	cut it out
Japan	舐めんじゃねえよ	namen ja ne yo	Japanese	don't underestimate me	don't fuck with me
Finland	Perkele	pear-keh-leh	Finnish	name of the devil	universal curse word
Finland	Vittuperkelesaatana	vit-too-pear-keh-leh-saa-tah-nah	Finnish	cunt devil satan	god fucking dammit
Finland	Vittu turpakiinni	vit-too toor-pah-keen-nee	Finnish	cunt shut your mouth	shut the fuck up
Finland	Haista paska	hai-sta pas-kah	Finnish	smell shit	fuck you
Finland	Haista vittu	hai-sta vit-too	Finnish	smell cunt	fuck you
Finland	Suksi vittuun	sook-si vit-toon	Finnish	ski into a cunt	fuck off
Finland	Voi saatana	voi saa-tah-nah	Finnish	oh satan	oh fuck
South Korea	미친 년	mee-cheen nyun	Korean	crazy bitch	crazy bitch
South Korea	쓰레기	ssu-ray-gee	Korean	trash	crap
South Korea	좆됬다	chote-dwait-da	Korean	it is shit	shit
France	Vas te faire enculer	vah teh fair on-koo-lay	French	go get fucked in the ass	go get fucked in the ass
France	Putain	poo-tan	French	slut	versatile curse word
France	Ta gueule	tah gool	French	shut the fuck up	shut the fuck up
Albania	T'qifsha nanen	t-keef-sha nah-nen	Albanian	I will fuck your mother	I will fuck your mother
Albania	Shkerdhate	shker-dha-teh	Albanian	motherfucker	motherfucker
Ireland	Póg mo thóin	pogue muh hone	Irish	kiss my ass	kiss my ass
Bosnia	Jebem ti mater	yeh-bem tee mah-ter	Bosnian	fuck your mother	fuck your mother
